우리 공사가 관리하고 있는 공적자금이 투입된 금융회사의 파산진행 현황정보를 검색하실 수 있습니다.
아래 검색 기능을 통해 각 금융권역별 금융회사의 이름과 주소 등을 검색하실 수 있습니다.
금융권역, 파산재단명, 검색어 검색하기
금융권역
전체
은행
종합금융회사
생명보험회사
손해보험회사
투자매매업자.투자중개업자
상호저축은행
신용협동조합
보험
금고
파산재단명
관재인
검색
초기화
※ 금고, 저축은행, 상호신용금고는 동일 금융권역임
20231026 현재
좌우로 움직여보세요
번호 | 금융권역 | 파산금융 회사명 | 관재인 | 파산 선고일 | 주소 | 전화번호 FAX번호 | 진행
291 | 상호저축은행 | 대전금고 | 양동완 | 2000.07.21 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
292 | 신용협동조합 | 본촌동신협 | 민윤홍 | 2000.07.19 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
293 | 신용협동조합 | 장림신협 | 이창섭 | 2000.07.14 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
294 | 신용협동조합 | 송탄대건신협 | 이희남 | 2000.07.11 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
295 | 상호저축은행 | 대한금고(서울) | 이광섭 | 2000.06.26 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
296 | 상호저축은행 | 경일금고(안산) | 이희남 | 2000.06.23 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
297 | 상호저축은행 | 쌍인금고 | 양동완 | 2000.06.16 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
298 | 상호저축은행 | 국일금고 | 양동완 | 2000.06.16 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
299 | 신용협동조합 | 무주신협 | 한중섭 | 2000.06.15 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
300 | 상호저축은행 | 신양금고 | 이창섭 | 2000.06.08 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
301 | 신용협동조합 | 남충주신협 | 양동완 | 2000.05.26 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
302 | 상호저축은행 | 신세계금고 | 이창섭 | 2000.05.22 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
303 | 상호저축은행 | 성원금고 | 이광섭 | 2000.05.20 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
304 | 신용협동조합 | 산성신협 | 양동완 | 2000.05.16 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
305 | 신용협동조합 | 강경중앙신협 | 양동완 | 2000.05.16 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
306 | 상호저축은행 | 영천금고 | 이창섭 | 2000.05.08 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
307 | 상호저축은행 | 경주금고 | 이창섭 | 2000.05.08 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
308 | 신용협동조합 | 경서신협 | 이창섭 | 2000.04.25 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
309 | 생명보험회사 | 두원생명보험 | 이광섭 | 2000.04.10 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
310 | 신용협동조합 | 진해충무신협 | 이창섭 | 2000.03.23 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
311 | 신용협동조합 | 서울원광신협 | 이광섭 | 2000.03.23 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
312 | 신용협동조합 | 대영신협 | 이창섭 | 2000.03.18 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
313 | 신용협동조합 | 장흥신협 | 민윤홍 | 2000.03.17 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
314 | 신용협동조합 | 광양밀알신협 | 민윤홍 | 2000.03.17 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
315 | 신용협동조합 | 산수신협 | 민윤홍 | 2000.03.13 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
316 | 신용협동조합 | 남목신협 | 김경록 | 2000.03.13 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 3층 | 051-442-0957 051-442-0935 | 종결
317 | 신용협동조합 | 가창신협 | 이창섭 | 2000.03.10 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
318 | 신용협동조합 | 안심신협 | 이창섭 | 2000.02.25 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
319 | 신용협동조합 | 삼성제일신협 | 양동완 | 2000.02.09 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
320 | 신용협동조합 | 안정신협 | 이희남 | 2000.02.01 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
321 | 신용협동조합 | 울산우정신협 | 김경록 | 2000.02.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 3층 | 051-442-0957 051-442-0935 | 종결
322 | 신용협동조합 | 선암신협 | 김경록 | 2000.01.31 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 3층 | 051-442-0957 051-442-0935 | 종결
323 | 신용협동조합 | 원주대성신협 | 이희남 | 2000.01.29 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
324 | 신용협동조합 | 함백신협 | 이희남 | 2000.01.28 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
325 | 신용협동조합 | 일운신협 | 이창섭 | 2000.01.19 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
326 | 신용협동조합 | 범물신협 | 이창섭 | 2000.01.10 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
327 | 신용협동조합 | 성결신협 | 양동완 | 2000.01.06 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
328 | 신용협동조합 | 학산교회신협 | 양동완 | 2000.01.06 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
329 | 신용협동조합 | 금호신협 | 이창섭 | 2000.01.06 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
330 | 신용협동조합 | 대구중부신협 | 이창섭 | 2000.01.06 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
331 | 신용협동조합 | 불로봉무동신협 | 이창섭 | 2000.01.06 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
332 | 신용협동조합 | 쌍림신협 | 이창섭 | 2000.01.06 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
333 | 신용협동조합 | 청량신협 | 김경록 | 2000.01.05 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 3층 | 051-442-0957 051-442-0935 | 종결
334 | 신용협동조합 | 창원남산신협 | 이창섭 | 2000.01.04 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
335 | 투자매매업자.투자중개업자 | 동방페레그린증권 | 이광섭 | 1999.12.30 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
336 | 신용협동조합 | 제2동인교회신협 | 박상현 | 1999.12.30 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592, 3 | 종결
337 | 신용협동조합 | 장군신협 | 이창섭 | 1999.12.27 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
338 | 신용협동조합 | 서울밝음신협 | 이광섭 | 1999.12.27 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
339 | 상호저축은행 | 유남금고 | 한중섭 | 1999.12.16 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
340 | 신용협동조합 | 대곡신협 | 이창섭 | 1999.11.30 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
341 | 신용협동조합 | 대구개인택시신협 | 이창섭 | 1999.11.30 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
342 | 신용협동조합 | 운교신협 | 이희남 | 1999.11.17 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
343 | 신용협동조합 | 수성신협 | 이창섭 | 1999.11.10 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
344 | 신용협동조합 | 남산4동신협 | 이창섭 | 1999.11.10 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
345 | 신용협동조합 | 전북고산신협 | 한중섭 | 1999.10.30 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
346 | 신용협동조합 | 정읍신협 | 한중섭 | 1999.10.30 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
347 | 신용협동조합 | 전주대일신협 | 한중섭 | 1999.10.30 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
348 | 신용협동조합 | 팔덕신협 | 한중섭 | 1999.10.30 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
349 | 신용협동조합 | 연산제일신협 | 양동완 | 1999.10.29 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
350 | 상호저축은행 | 대화금고 | 양동완 | 1999.10.29 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
351 | 신용협동조합 | 백양신협 | 이창섭 | 1999.10.26 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
352 | 신용협동조합 | 원대1,2가동신협 | 이창섭 | 1999.10.26 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
353 | 투자매매업자.투자중개업자 | 장은증권 | 이광섭 | 1999.10.20 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
354 | 종합금융회사 | 대한종금 | 이광섭 | 1999.10.18 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
355 | 신용협동조합 | 홍산신협 | 양동완 | 1999.10.15 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
356 | 신용협동조합 | 홍천화양신협 | 이희남 | 1999.10.11 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
357 | 신용협동조합 | 일심신협 | 이희남 | 1999.10.11 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
358 | 신용협동조합 | 인제신협 | 이희남 | 1999.10.11 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
359 | 신용협동조합 | 성동신협 | 민윤홍 | 1999.10.11 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
360 | 신용협동조합 | 곡성신협 | 민윤홍 | 1999.10.09 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
361 | 신용협동조합 | 외산신협 | 양동완 | 1999.10.08 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
362 | 신용협동조합 | 남면신협 | 양동완 | 1999.10.08 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
363 | 상호저축은행 | 아주금고 | 이창섭 | 1999.10.05 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
364 | 신용협동조합 | 중동신협 | 이창섭 | 1999.10.05 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
365 | 신용협동조합 | 논공신협 | 이창섭 | 1999.10.05 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
366 | 신용협동조합 | 방어진신협 | 김경록 | 1999.09.29 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 3층 | 051-442-0957 051-442-0935 | 종결
367 | 상호저축은행 | 조치원금고 | 양동완 | 1999.09.27 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
368 | 상호저축은행 | 화신금고 | 민윤홍 | 1999.09.20 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
369 | 신용협동조합 | 첨산신협 | 민윤홍 | 1999.09.20 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
370 | 신용협동조합 | 문화신협 | 양동완 | 1999.09.17 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
371 | 신용협동조합 | 세지신협 | 민윤홍 | 1999.09.11 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
372 | 신용협동조합 | 논산신협 | 양동완 | 1999.09.10 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
373 | 신용협동조합 | 영산포신협 | 민윤홍 | 1999.09.06 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
374 | 신용협동조합 | 신양신협 | 양동완 | 1999.09.03 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
375 | 신용협동조합 | 응봉신협 | 양동완 | 1999.09.03 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
376 | 상호저축은행 | 경북금고 | 이창섭 | 1999.09.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
377 | 신용협동조합 | 서석신협 | 민윤홍 | 1999.08.30 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
378 | 신용협동조합 | 창원중앙신협 | 이창섭 | 1999.08.28 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
379 | 신용협동조합 | 산동신협 | 민윤홍 | 1999.08.27 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
380 | 신용협동조합 | 거제신협 | 이창섭 | 1999.08.25 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
381 | 신용협동조합 | 한새신협 | 양동완 | 1999.08.13 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
382 | 신용협동조합 | 아현감리교회신협 | 이광섭 | 1999.08.04 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
383 | 신용협동조합 | 곤지암신협 | 이희남 | 1999.07.31 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
384 | 신용협동조합 | 대구삼보신협 | 이창섭 | 1999.07.29 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
385 | 신용협동조합 | 국민신협 | 이창섭 | 1999.07.29 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
386 | 신용협동조합 | 충성신협 | 양동완 | 1999.07.27 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
387 | 신용협동조합 | 충일신협 | 양동완 | 1999.07.27 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
388 | 상호저축은행 | 올리브금고 | 민윤홍 | 1999.07.26 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
389 | 신용협동조합 | 상주상일신협 | 이창섭 | 1999.07.21 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
390 | 신용협동조합 | 유성신협 | 이창섭 | 1999.07.21 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
391 | 신용협동조합 | 대전담배소매인신협 | 양동완 | 1999.07.20 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
392 | 신용협동조합 | 남대구신협 | 이창섭 | 1999.07.20 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
393 | 신용협동조합 | 경운신협 | 이창섭 | 1999.07.19 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
394 | 상호저축은행 | 부민금고 | 민윤홍 | 1999.07.15 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
395 | 상호저축은행 | 일신금고 | 민윤홍 | 1999.07.15 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
396 | 상호저축은행 | 호남금고 | 민윤홍 | 1999.07.15 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
397 | 신용협동조합 | 만촌신협 | 이창섭 | 1999.07.15 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
398 | 신용협동조합 | 운문신협 | 이창섭 | 1999.07.12 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
399 | 신용협동조합 | 대구태평신협 | 이창섭 | 1999.07.09 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
400 | 상호저축은행 | 대청금고 | 양동완 | 1999.07.07 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
401 | 신용협동조합 | 반야월신협 | 이창섭 | 1999.07.07 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
402 | 상호저축은행 | 금정금고 | 이광섭 | 1999.07.06 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
403 | 상호저축은행 | 우신금고 | 이희남 | 1999.07.05 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
404 | 상호저축은행 | 우양금고 | 이창섭 | 1999.06.29 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
405 | 상호저축은행 | 신경기금고 | 이희남 | 1999.06.29 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
406 | 상호저축은행 | 영주금고 | 이창섭 | 1999.06.24 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
407 | 상호저축은행 | 중앙금고 | 양동완 | 1999.06.15 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
408 | 상호저축은행 | 충남금고 | 양동완 | 1999.06.15 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
409 | 신용협동조합 | 양촌중앙신협 | 양동완 | 1999.06.14 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
410 | 신용협동조합 | 상주중앙신협 | 이창섭 | 1999.06.03 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
411 | 신용협동조합 | 상당신협 | 양동완 | 1999.05.27 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
412 | 종합금융회사 | 새한종금 | 이광섭 | 1999.05.15 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
413 | 종합금융회사 | 한길종금 | 양동완 | 1999.05.14 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
414 | 상호저축은행 | 동아금고(부산) | 이창섭 | 1999.05.03 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
415 | 상호저축은행 | 신일금고 | 박상현 | 1999.04.16 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592, 3 | 종결
416 | 신용협동조합 | 모충신협 | 양동완 | 1999.04.15 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
417 | 신용협동조합 | 송학신협 | 양동완 | 1999.04.15 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
418 | 신용협동조합 | 인화신협 | 박상현 | 1999.04.06 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592, 3 | 종결
419 | 종합금융회사 | 제일종금 | 이광섭 | 1999.03.31 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
420 | 상호저축은행 | 기산금고 | 이광섭 | 1999.03.29 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
421 | 상호저축은행 | 경일금고(대구) | 이창섭 | 1999.03.25 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
422 | 상호저축은행 | 동화금고 | 이창섭 | 1999.03.25 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
423 | 상호저축은행 | 삼원금고 | 이창섭 | 1999.03.25 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
424 | 신용협동조합 | 대구성명신협 | 이창섭 | 1999.03.24 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
425 | 신용협동조합 | 비산동신협 | 이창섭 | 1999.03.23 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
426 | 신용협동조합 | 대구강북신협 | 이창섭 | 1999.03.19 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
427 | 신용협동조합 | 대구중앙신협 | 이창섭 | 1999.03.18 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
428 | 투자매매업자.투자중개업자 | 한국산업증권 | - | 1999.03.13 | 서울 영등포구 영등포로 147 (당산동1가) 당산빌딩 3층 | - - | 종결
429 | 신용협동조합 | 백운신협 | 양동완 | 1999.03.12 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
430 | 신용협동조합 | 주안3동신협 | 박상현 | 1999.02.25 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592, 3 | 종결
431 | 신용협동조합 | 상인1동신협 | 이창섭 | 1999.02.19 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
432 | 신용협동조합 | 전하신협 | 김경록 | 1999.02.18 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 3층 | 051-442-0957 051-442-0935 | 종결
433 | 신용협동조합 | 우신신협 | 이창섭 | 1999.02.12 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
434 | 신용협동조합 | 원덕신협 | 이희남 | 1999.01.13 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
435 | 신용협동조합 | 춘천신협 | 이희남 | 1999.01.13 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
436 | 생명보험회사 | BYC생명보험 | 한중섭 | 1999.01.13 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
437 | 종합금융회사 | 삼양종금 | 한중섭 | 1999.01.12 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
